Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/1/25,23,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.56,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,24,Eduardo RamÃ­rez,Chiapas,0.57,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,25,AmÃ©rico Villarreal,Tamaulipas,0.56,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,26,Javier May,Tabasco,0.55,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,27,SalomÃ³n Jara,Oaxaca,0.55,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,28,David Monreal,Zacatecas,0.53,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,29,Lorena CuÃ©llar,Tlaxcala,0.53,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,30,RubÃ©n Rocha Moya,Sinaloa,0.49,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,31,Alfonso Durazo,Sonora,0.49,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,32,Alejandro Armenta,Puebla,0,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,1,Tere JimÃ©nez,Aguascalientes,0.38,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,2,Clara Brugada,CDMX,0.37,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,3,Samuel GarcÃ­a,Nuevo LeÃ³n,0.36,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,4,Ricardo Gallardo,San Luis PotosÃ­,0.36,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.35,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,6,Javier May,Tabasco,0.34,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,7,Mauricio Kuri,QuerÃ©taro,0.34,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,8,Layda Sansores,Campeche,0.34,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,9,Eduardo RamÃ­rez,Chiapas,0.34,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,10,MarÃ­a Eugenia Campos,Chihuahua,0.33,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,11,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.32,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,12,Julio Menchaca,Hidalgo,0.32,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,13,Marina del Pilar Ãvila,Baja California,0.31,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,14,Pablo Lemus,Jalisco,0.31,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,15,Javier May,Tabasco,0.31,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,16,Indira VizcaÃ­no,Colima,0.31,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,17,Miguel Ãngel Navarro,Nayarit,0.28,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,18,AmÃ©rico Villarreal,Tamaulipas,0.26,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,19,Esteban Villegas,Durango,0.24,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,20,Delfina GÃ³mez,Estado de MÃ©xico,0.24,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,21,Alfonso Durazo,Sonora,0.24,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,22,Mara Lezama,Quintana Roo,0.23,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,23,Evelyn Salgado,Guerrero,0.21,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,24,SalomÃ³n Jara,Oaxaca,0.21,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,25,VÃ­ctor Manuel Castro,Baja California Sur,0.21,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,26,Margarita GonzÃ¡lez Saravia,Morelos,0.2,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,27,David Monreal,Zacatecas,0.2,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,28,RocÃ­o Nahle,Veracruz,0.18,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,29,Lorena CuÃ©llar,Tlaxcala,0.16,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,30,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.1,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,31,RubÃ©n Rocha Moya,Sinaloa,0.1,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,32,Alejandro Armenta,Puebla,0,Empleo,C&E Research,en funciones,Desarrollo econÃ³mico
1/1/25,1,Marina del Pilar Ãvila,Baja California,0.8,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,2,Samuel GarcÃ­a,Nuevo LeÃ³n,0.77,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,3,Evelyn Salgado,Guerrero,0.76,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,4,Manolo JimÃ©nez Salinas,Coahuila,0.75,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,5,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.75,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,6,MarÃ­a Eugenia Campos,Chihuahua,0.75,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,7,Esteban Villegas,Durango,0.75,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,8,Tere JimÃ©nez,Aguascalientes,0.73,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,9,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.73,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,10,Ricardo Gallardo,San Luis PotosÃ­,0.69,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,11,Clara Brugada,CDMX,0.67,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,12,AmÃ©rico Villarreal,Tamaulipas,0.67,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,13,Pablo Lemus,Jalisco,0.65,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,14,Mauricio Kuri,QuerÃ©taro,0.65,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,15,Layda Sansores,Campeche,0.65,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,16,SalomÃ³n Jara,Oaxaca,0.65,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,17,Javier May,Tabasco,0.64,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,18,Julio Menchaca,Hidalgo,0.63,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,19,Eduardo RamÃ­rez,Chiapas,0.62,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,20,Delfina GÃ³mez,Estado de MÃ©xico,0.6,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,21,VÃ­ctor Manuel Castro,Baja California Sur,0.6,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,22,Miguel Ãngel Navarro,Nayarit,0.58,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,23,Mara Lezama,Quintana Roo,0.56,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,24,Margarita GonzÃ¡lez Saravia,Morelos,0.52,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.52,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,26,Lorena CuÃ©llar,Tlaxcala,0.51,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,27,RocÃ­o Nahle,Veracruz,0.5,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,28,David Monreal,Zacatecas,0.5,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,29,Alfonso Durazo,Sonora,0.47,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,30,Indira VizcaÃ­no,Colima,0.46,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,31,RubÃ©n Rocha Moya,Sinaloa,0.45,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,32,Alejandro Armenta,Puebla,0,Finanzas,C&E Research,en funciones,Gobierno Cercano
1/1/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.59,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,2,Tere JimÃ©nez,Aguascalientes,0.57,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,3,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.51,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,4,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.44,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,5,AmÃ©rico Villarreal,Tamaulipas,0.41,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,6,Indira VizcaÃ­no,Colima,0.4,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,7,Eduardo RamÃ­rez,Chiapas,0.39,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,8,Marina del Pilar Ãvila,Baja California,0.38,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,9,MarÃ­a Eugenia Campos,Chihuahua,0.37,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,10,Pablo Lemus,Jalisco,0.37,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,11,Mauricio Kuri,QuerÃ©taro,0.35,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,12,Delfina GÃ³mez,Estado de MÃ©xico,0.35,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,13,VÃ­ctor Manuel Castro,Baja California Sur,0.33,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,14,Layda Sansores,Campeche,0.31,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,15,Julio Menchaca,Hidalgo,0.31,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,16,Ricardo Gallardo,San Luis PotosÃ­,0.3,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,17,Clara Brugada,CDMX,0.29,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,18,Esteban Villegas,Durango,0.29,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,19,Alfonso Durazo,Sonora,0.28,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,20,Javier May,Tabasco,0.27,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,21,Miguel Ãngel Navarro,Nayarit,0.26,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,22,SalomÃ³n Jara,Oaxaca,0.26,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,23,Samuel GarcÃ­a,Nuevo LeÃ³n,0.24,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,24,Evelyn Salgado,Guerrero,0.24,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,25,Margarita GonzÃ¡lez Saravia,Morelos,0.24,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,26,Mara Lezama,Quintana Roo,0.22,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,27,RocÃ­o Nahle,Veracruz,0.22,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,28,Lorena CuÃ©llar,Tlaxcala,0.18,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,29,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.18,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,30,David Monreal,Zacatecas,0.16,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,31,RubÃ©n Rocha Moya,Sinaloa,0.14,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,32,Alejandro Armenta,Puebla,0,Obra pÃºblica,C&E Research,en funciones,Sostenibilidad e infraestructura
1/1/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.69,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,2,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.64,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,3,Tere JimÃ©nez,Aguascalientes,0.62,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,4,Clara Brugada,CDMX,0.62,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,5,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.58,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,6,Marina del Pilar Ãvila,Baja California,0.57,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,7,Pablo Lemus,Jalisco,0.55,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,8,Mauricio Kuri,QuerÃ©taro,0.55,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,9,Alfonso Durazo,Sonora,0.53,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,10,AmÃ©rico Villarreal,Tamaulipas,0.52,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,11,Indira VizcaÃ­no,Colima,0.52,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,12,Delfina GÃ³mez,Estado de MÃ©xico,0.5,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,13,Evelyn Salgado,Guerrero,0.48,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,14,Mara Lezama,Quintana Roo,0.47,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,15,SalomÃ³n Jara,Oaxaca,0.47,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,16,Eduardo RamÃ­rez,Chiapas,0.47,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,17,Layda Sansores,Campeche,0.45,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,18,Miguel Ãngel Navarro,Nayarit,0.45,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,19,Javier May,Tabasco,0.45,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,20,MarÃ­a Eugenia Campos,Chihuahua,0.44,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,21,Samuel GarcÃ­a,Nuevo LeÃ³n,0.42,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,22,Esteban Villegas,Durango,0.41,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,23,VÃ­ctor Manuel Castro,Baja California Sur,0.4,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,24,Julio Menchaca,Hidalgo,0.4,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,25,David Monreal,Zacatecas,0.38,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,26,RocÃ­o Nahle,Veracruz,0.38,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,27,Ricardo Gallardo,San Luis PotosÃ­,0.37,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,28,Lorena CuÃ©llar,Tlaxcala,0.32,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,29,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.32,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,30,RubÃ©n Rocha Moya,Sinaloa,0.32,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,31,Margarita GonzÃ¡lez Saravia,Morelos,0.31,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,32,Alejandro Armenta,Puebla,0,Salud,C&E Research,en funciones,Bienestar del Pueblo
1/1/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.77,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,2,Tere JimÃ©nez,Aguascalientes,0.75,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,3,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.7,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,4,Marina del Pilar Ãvila,Baja California,0.68,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,5,Pablo Lemus,Jalisco,0.67,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,6,VÃ­ctor Manuel Castro,Baja California Sur,0.67,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,7,Mauricio Kuri,QuerÃ©taro,0.65,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,8,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.6,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,9,Julio Menchaca,Hidalgo,0.6,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,10,Layda Sansores,Campeche,0.6,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,11,Lorena CuÃ©llar,Tlaxcala,0.58,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,12,Delfina GÃ³mez,Estado de MÃ©xico,0.57,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,13,Ricardo Gallardo,San Luis PotosÃ­,0.57,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,14,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.57,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,15,AmÃ©rico Villarreal,Tamaulipas,0.57,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,16,David Monreal,Zacatecas,0.57,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,17,SalomÃ³n Jara,Oaxaca,0.56,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,18,Margarita GonzÃ¡lez Saravia,Morelos,0.56,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,19,Javier May,Tabasco,0.56,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,20,RocÃ­o Nahle,Veracruz,0.55,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,21,Mara Lezama,Quintana Roo,0.55,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,22,Miguel Ãngel Navarro,Nayarit,0.54,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,23,Esteban Villegas,Durango,0.53,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,24,Samuel GarcÃ­a,Nuevo LeÃ³n,0.53,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,25,MarÃ­a Eugenia Campos,Chihuahua,0.53,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,26,Evelyn Salgado,Guerrero,0.53,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,27,Clara Brugada,CDMX,0.5,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,28,Alfonso Durazo,Sonora,0.5,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,29,Eduardo RamÃ­rez,Chiapas,0.48,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,30,RubÃ©n Rocha Moya,Sinaloa,0.47,Seguridad,C&E Research,en funciones,Gobierno Cercano
