Mes,Posición,Gobernador,Estado,Aprobación,Rubros,Encuesta,Estatus,Acuerdo PED
01/03/2026,19,Clara Brugada,CDMX,0.284,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,20,Delfina G�mez,Estado de M�xico,0.274,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,21,Am�rico Villarreal,Tamaulipas,0.273,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,22,Julio Menchaca,Hidalgo,0.265,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,23,Alejandro Armenta,Puebla,0.264,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,24,Joaqu�n D�az Mena,Yucat�n,0.263,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,25,Indira Vizca�no,Colima,0.262,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,26,Marina del Pilar �vila,Baja California,0.249,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,27,Layda Sansores,Campeche,0.24,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,28,V�ctor Manuel Castro,Baja California Sur,0.235,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,29,Rub�n Rocha Moya,Sinaloa,0.229,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,30,Lorena Cu�llar,Tlaxcala,0.167,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,31,Salom�n Jara,Oaxaca,0.162,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,32,David Monreal,Zacatecas,0.131,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,1,Joaqu�n D�az Mena,Yucat�n,0.193,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,2,Manolo Jim�nez Salinas,Coahuila,0.264,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,3,Mauricio Kuri,Quer�taro,0.289,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,4,Salom�n Jara,Oaxaca,0.31,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,5,Miguel �ngel Navarro,Nayarit,0.352,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,6,Mar�a Eugenia Campos,Chihuahua,0.365,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,7,Layda Sansores,Campeche,0.369,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,8,V�ctor Manuel Castro,Baja California Sur,0.379,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,9,Esteban Villegas,Durango,0.416,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,10,Clara Brugada,CDMX,0.418,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,11,David Monreal,Zacatecas,0.428,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,12,Ricardo Gallardo,San Luis Potos�,0.442,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,13,Alfredo Ram�rez Bedolla,Michoac�n,0.443,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,14,Julio Menchaca,Hidalgo,0.444,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,15,Mara Lezama,Quintana Roo,0.458,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,16,Samuel Garc�a,Nuevo Le�n,0.462,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,17,Roc�o Nahle,Veracruz,0.469,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,18,Am�rico Villarreal,Tamaulipas,0.486,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,19,Alfonso Durazo,Sonora,0.496,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,20,Tere Jim�nez,Aguascalientes,0.512,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,21,Evelyn Salgado,Guerrero,0.525,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,22,Eduardo Ram�rez,Chiapas,0.526,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,23,Javier May,Tabasco,0.529,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,24,Delfina G�mez,Estado de M�xico,0.539,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,25,Lorena Cu�llar,Tlaxcala,0.56,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,26,Alejandro Armenta,Puebla,0.57,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,27,Marina del Pilar �vila,Baja California,0.571,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,28,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.576,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,29,Pablo Lemus,Jalisco,0.589,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,30,Rub�n Rocha Moya,Sinaloa,0.643,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,31,Indira Vizca�no,Colima,0.648,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,32,Margarita Gonz�lez Saravia,Morelos,0.68,Percepci�n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
01/03/2026,1,Manolo Jim�nez Salinas,Coahuila,0.711,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,2,Eduardo Ram�rez,Chiapas,0.687,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,3,Layda Sansores,Campeche,0.657,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,4,Tere Jim�nez,Aguascalientes,0.654,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,5,Mauricio Kuri,Quer�taro,0.65,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,6,Alejandro Armenta,Puebla,0.649,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,7,Joaqu�n D�az Mena,Yucat�n,0.646,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,8,Mar�a Eugenia Campos,Chihuahua,0.627,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,9,Ricardo Gallardo,San Luis Potos�,0.623,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,10,Esteban Villegas,Durango,0.592,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,11,Samuel Garc�a,Nuevo Le�n,0.56,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,12,Miguel �ngel Navarro,Nayarit,0.553,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,13,Javier May,Tabasco,0.551,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,14,Alfonso Durazo,Sonora,0.546,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,15,Roc�o Nahle,Veracruz,0.521,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,16,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.517,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,17,Julio Menchaca,Hidalgo,0.498,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,18,Am�rico Villarreal,Tamaulipas,0.497,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,19,Alfredo Ram�rez Bedolla,Michoac�n,0.477,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,20,Margarita Gonz�lez Saravia,Morelos,0.466,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,21,V�ctor Manuel Castro,Baja California Sur,0.449,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,22,Mara Lezama,Quintana Roo,0.435,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,23,Clara Brugada,CDMX,0.433,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,24,Evelyn Salgado,Guerrero,0.432,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,25,Indira Vizca�no,Colima,0.431,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,26,Delfina G�mez,Estado de M�xico,0.426,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,27,David Monreal,Zacatecas,0.405,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,28,Rub�n Rocha Moya,Sinaloa,0.405,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,29,Lorena Cu�llar,Tlaxcala,0.395,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,30,Salom�n Jara,Oaxaca,0.378,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,31,Marina del Pilar �vila,Baja California,0.361,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,32,Pablo Lemus,Jalisco,0.359,Seguridad,Rubrum,en funciones,Gobierno Cercano
01/03/2026,1,Mar�a Eugenia Campos,Chihuahua,0.733,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,2,Manolo Jim�nez Salinas,Coahuila,0.73,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,3,Alejandro Armenta,Puebla,0.728,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,4,Tere Jim�nez,Aguascalientes,0.723,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,5,Mauricio Kuri,Quer�taro,0.715,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,6,Ricardo Gallardo,San Luis Potos�,0.705,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,7,Javier May,Tabasco,0.671,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,8,Eduardo Ram�rez,Chiapas,0.67,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,9,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.63,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,10,Alfredo Ram�rez Bedolla,Michoac�n,0.614,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,11,Roc�o Nahle,Veracruz,0.613,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,12,Esteban Villegas,Durango,0.612,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,13,Joaqu�n D�az Mena,Yucat�n,0.608,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,14,Samuel Garc�a,Nuevo Le�n,0.606,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,15,Alfonso Durazo,Sonora,0.59,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,16,Margarita Gonz�lez Saravia,Morelos,0.567,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,17,Miguel �ngel Navarro,Nayarit,0.552,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,18,Pablo Lemus,Jalisco,0.546,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,19,Julio Menchaca,Hidalgo,0.535,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,20,Mara Lezama,Quintana Roo,0.53,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,21,Layda Sansores,Campeche,0.522,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,22,Am�rico Villarreal,Tamaulipas,0.502,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,23,Evelyn Salgado,Guerrero,0.484,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,24,Indira Vizca�no,Colima,0.467,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,25,V�ctor Manuel Castro,Baja California Sur,0.459,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,26,Clara Brugada,CDMX,0.452,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,27,Delfina G�mez,Estado de M�xico,0.442,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,28,Rub�n Rocha Moya,Sinaloa,0.428,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,29,Lorena Cu�llar,Tlaxcala,0.415,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,30,David Monreal,Zacatecas,0.396,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,31,Salom�n Jara,Oaxaca,0.379,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,32,Marina del Pilar �vila,Baja California,0.355,Cercan�a,Rubrum,en funciones,Gobierno Cercano
01/03/2026,1,Manolo Jim�nez Salinas,Coahuila,0.678,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,2,Mauricio Kuri,Quer�taro,0.602,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,3,Eduardo Ram�rez,Chiapas,0.596,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,4,Samuel Garc�a,Nuevo Le�n,0.527,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,5,Tere Jim�nez,Aguascalientes,0.523,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,6,Ricardo Gallardo,San Luis Potos�,0.503,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,7,Delfina G�mez,Estado de M�xico,0.478,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,8,Salom�n Jara,Oaxaca,0.462,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,9,Joaqu�n D�az Mena,Yucat�n,0.46,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,10,Alfredo Ram�rez Bedolla,Michoac�n,0.458,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,11,Javier May,Tabasco,0.443,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,12,Alfonso Durazo,Sonora,0.44,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,13,Esteban Villegas,Durango,0.436,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,14,Mar�a Eugenia Campos,Chihuahua,0.431,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,15,Clara Brugada,CDMX,0.43,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,16,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.416,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,17,Layda Sansores,Campeche,0.356,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,18,Miguel �ngel Navarro,Nayarit,0.329,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,19,Mara Lezama,Quintana Roo,0.329,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,20,Alejandro Armenta,Puebla,0.326,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,21,Julio Menchaca,Hidalgo,0.326,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,22,Evelyn Salgado,Guerrero,0.318,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,23,Am�rico Villarreal,Tamaulipas,0.312,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,24,Indira Vizca�no,Colima,0.301,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,25,Marina del Pilar �vila,Baja California,0.29,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,26,Margarita Gonz�lez Saravia,Morelos,0.277,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,27,Roc�o Nahle,Veracruz,0.25,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,28,Pablo Lemus,Jalisco,0.239,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,29,Rub�n Rocha Moya,Sinaloa,0.237,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,30,David Monreal,Zacatecas,0.22,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,31,Lorena Cu�llar,Tlaxcala,0.162,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,32,V�ctor Manuel Castro,Baja California Sur,0.13,Seguridad,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,1,Eduardo Ram�rez,Chiapas,0.604,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,2,Mauricio Kuri,Quer�taro,0.6,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,3,Manolo Jim�nez Salinas,Coahuila,0.589,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,4,Samuel Garc�a,Nuevo Le�n,0.52,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,5,Delfina G�mez,Estado de M�xico,0.487,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,6,Alfonso Durazo,Sonora,0.474,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,7,Ricardo Gallardo,San Luis Potos�,0.468,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,8,Alfredo Ram�rez Bedolla,Michoac�n,0.441,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,9,Salom�n Jara,Oaxaca,0.425,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,10,Tere Jim�nez,Aguascalientes,0.417,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,11,Joaqu�n D�az Mena,Yucat�n,0.405,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,12,Javier May,Tabasco,0.402,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,13,Mar�a Eugenia Campos,Chihuahua,0.4,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,14,Esteban Villegas,Durango,0.393,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,15,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.39,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,16,Clara Brugada,CDMX,0.381,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,17,Julio Menchaca,Hidalgo,0.365,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,18,Mara Lezama,Quintana Roo,0.357,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,19,Layda Sansores,Campeche,0.348,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,20,Alejandro Armenta,Puebla,0.329,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,21,Am�rico Villarreal,Tamaulipas,0.315,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,22,Miguel �ngel Navarro,Nayarit,0.296,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,23,Marina del Pilar �vila,Baja California,0.292,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,24,Evelyn Salgado,Guerrero,0.29,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,25,Indira Vizca�no,Colima,0.289,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,26,Margarita Gonz�lez Saravia,Morelos,0.277,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,27,Roc�o Nahle,Veracruz,0.275,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,28,Pablo Lemus,Jalisco,0.262,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,29,Rub�n Rocha Moya,Sinaloa,0.247,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,30,David Monreal,Zacatecas,0.227,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,31,Lorena Cu�llar,Tlaxcala,0.223,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/03/2026,32,V�ctor Manuel Castro,Baja California Sur,0.133,Transparencia y combate a la corrupci�n,FactoM�trica,en funciones,Gobierno Cercano
01/02/2026,1,Alejandro Armenta,Puebla,0.72,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,2,Mauricio Kuri,Quer�taro,0.7,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,3,Samuel Garc�a,Nuevo Le�n,0.68,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,4,Tere Jim�nez,Aguascalientes,0.68,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,5,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.66,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,6,Clara Brugada,CDMX,0.65,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,7,Manolo Jim�nez Salinas,Coahuila,0.64,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,8,Mar�a Eugenia Campos,Chihuahua,0.62,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,9,Pablo Lemus,Jalisco,0.62,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,10,Joaqu�n D�az Mena,Yucat�n,0.6,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,11,Rub�n Rocha Moya,Sinaloa,0.58,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,12,Ricardo Gallardo,San Luis Potos�,0.58,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,13,Marina del Pilar �vila,Baja California,0.57,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,14,Mara Lezama,Quintana Roo,0.55,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,15,Evelyn Salgado,Guerrero,0.54,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,16,Indira Vizca�no,Colima,0.52,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,17,Alfonso Durazo,Sonora,0.52,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,18,Am�rico Villarreal,Tamaulipas,0.51,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,19,V�ctor Manuel Castro,Baja California Sur,0.49,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,20,Javier May,Tabasco,0.47,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,21,Delfina G�mez,Estado de M�xico,0.46,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,22,Esteban Villegas,Durango,0.46,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,23,Salom�n Jara,Oaxaca,0.46,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,24,Julio Menchaca,Hidalgo,0.45,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,25,Miguel �ngel Navarro,Nayarit,0.44,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,26,Lorena Cu�llar,Tlaxcala,0.44,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,27,Layda Sansores,Campeche,0.41,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,28,Margarita Gonz�lez Saravia,Morelos,0.41,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,29,Eduardo Ram�rez,Chiapas,0.4,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,30,Roc�o Nahle,Veracruz,0.39,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,31,David Monreal,Zacatecas,0.38,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,32,Alfredo Ram�rez Bedolla,Michoac�n,0.37,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,1,Samuel Garc�a,Nuevo Le�n,0.74,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,2,Manolo Jim�nez Salinas,Coahuila,0.71,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,3,Alejandro Armenta,Puebla,0.69,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,4,Tere Jim�nez,Aguascalientes,0.67,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,5,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.67,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,6,Clara Brugada,CDMX,0.66,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,7,Mauricio Kuri,Quer�taro,0.64,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,8,Mar�a Eugenia Campos,Chihuahua,0.64,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,9,Pablo Lemus,Jalisco,0.63,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,10,Evelyn Salgado,Guerrero,0.61,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,11,Indira Vizca�no,Colima,0.61,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,12,Marina del Pilar �vila,Baja California,0.6,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,13,Rub�n Rocha Moya,Sinaloa,0.59,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,14,Mara Lezama,Quintana Roo,0.58,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,15,Julio Menchaca,Hidalgo,0.57,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,16,Am�rico Villarreal,Tamaulipas,0.56,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,17,Ricardo Gallardo,San Luis Potos�,0.56,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
